[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 62  28  55]
  [ 84  47  78]
  [ 80  41  72]
  [113  72 104]
  [124  80 113]
  [106  63  93]
  [107  66  96]
  [129  88 118]
  [106  67  96]
  [131  95 123]
  [ 63  29  54]
  [106  74  98]
  [ 87  55  79]
  [159 103 150]
  [156  96 148]
  [151  83 144]
  [206 129 199]
  [233 151 227]
  [192 110 186]
  [165  90 159]
  [143  78 136]
  [124  73 116]
  [120  81 112]
  [142 113 135]
  [156 128 150]
  [ 97  69  94]
  [ 75  41  74]
  [ 87  49  88]
  [142 101 145]
  [175 132 177]
  [133  90 135]
  [177 131 177]
  [171 123 171]
  [139  89 138]
  [151  99 148]
  [162 108 158]
  [203 151 199]
  [161 109 155]
  [122  75 117]
  [ 96  54  90]
  [ 65  28  61]
  [ 68  35  62]
  [ 60  32  55]
  [ 78  55  75]
  [ 95  72  92]
  [ 63  43  55]
  [ 57  36  51]
  [ 63  42  57]
  [112  91 106]
  [146 125 140]
  [145 122 140]
  [155 132 150]
  [167 144 164]
  [165 140 162]
  [145 120 142]
  [146 118 143]
  [168 139 167]
  [171 140 171]
  [145 114 145]
  [129  98 130]
  [132 101 133]
  [129 105 118]
  [129 105 119]
  [144 122 135]
  [177 155 168]
  [160 139 154]
  [152 131 146]
  [108  87 104]
  [ 66  45  62]
  [ 72  49  69]
  [ 66  41  63]
  [ 70  42  65]
  [ 83  53  79]
  [101  67  94]
  [111  75 103]
  [109  70 101]
  [ 97  58  89]
  [107  70 103]
  [134  97 130]
  [140 103 136]
  [140 103 134]
  [155 118 149]
  [152 116 144]
  [130  94 120]
  [120  86 110]
  [104  72  93]
  [107  80  97]
  [ 68  46  59]
  [ 73  53  64]
  [ 64  49  56]
  [ 89  76  83]
  [ 47  36  40]
  [ 82  73  76]
  [ 80  55  77]
  [ 90  65  87]
  [101  73  98]
  [117  87 115]
  [124  91 122]
  [119  84 117]
  [126  89 123]
  [134  96 133]
  [159 119 156]
  [171 134 168]
  [184 147 181]
  [184 149 181]
  [170 137 166]
  [152 122 148]
  [141 111 135]
  [136 108 131]
  [142 108 141]
  [138 104 137]
  [134 101 132]
  [128  97 128]
  [121  90 121]
  [107  76 107]
  [ 88  57  88]
  [ 73  44  72]
  [ 67  38  66]
  [ 76  47  75]
  [ 85  59  84]
  [ 89  63  88]
  [ 83  57  82]
  [ 73  47  72]
  [ 64  38  63]
  [ 59  34  56]
  [ 95  68  87]
  [103  76  95]
  [112  84 106]
  [117  89 111]
  [115  87 109]
  [109  81 103]
  [102  77  99]
  [ 98  73  95]
  [ 73  48  70]
  [ 70  45  67]
  [ 64  38  63]
  [ 55  31  55]
  [ 48  24  48]
  [ 41  17  41]
  [ 36  12  36]
  [ 33   9  35]
  [ 34  16  38]
  [ 40  22  44]
  [ 50  32  54]
  [ 60  42  64]
  [ 67  49  71]
  [ 65  50  69]
  [ 61  46  65]
  [ 56  41  60]
  [ 45  32  50]
  [ 50  37  54]
  [ 56  43  60]
  [ 58  45  62]
  [ 57  46  60]
  [ 57  46  60]
  [ 60  49  63]
  [ 63  52  66]
  [103  91 105]
  [112 100 114]
  [123 111 125]
  [125 113 127]
  [115 103 117]
  [ 97  83  96]
  [ 78  64  77]
  [ 66  52  65]
  [ 55  39  50]
  [ 54  38  49]]

 [[254 254 254]
  [250 248 249]
  [255 253 255]
  [248 237 243]
  [164 151 160]
  [ 74  58  69]
  [ 36  20  33]
  [ 65  51  66]
  [107  94 111]
  [106  91 110]
  [ 93  74  96]
  [121  92 120]
  [ 96  56  90]
  [113  63 100]
  [140  82 123]
  [152  89 132]
  [201 124 196]
  [201 126 195]
  [186 115 181]
  [170 109 166]
  [141  87 136]
  [170 128 166]
  [160 127 154]
  [148 123 144]
  [126 110 123]
  [ 74  63  71]
  [ 36  29  36]
  [ 18  13  19]
  [ 19  14  20]
  [ 11   9  14]
  [ 11   8  15]
  [  1   0   5]
  [ 10   5   9]
  [  5   3   6]
  [  4   2   3]
  [  5   5   5]
  [  6   6   4]
  [  2   4   1]
  [  0   2   0]
  [  0   2   0]
  [  3   5   2]
  [  7   7   5]
  [ 10   8   9]
  [  7   2   6]
  [  7   0   7]
  [ 17   7  16]
  [ 37  27  38]
  [ 54  42  54]
  [ 65  47  63]
  [ 41  23  39]
  [ 45  27  43]
  [ 60  39  58]
  [ 87  66  85]
  [ 73  52  71]
  [137 116 135]
  [155 134 153]
  [ 87  69  85]
  [ 57  41  54]
  [ 51  38  48]
  [ 33  22  30]
  [ 35  26  31]
  [ 80  74  76]
  [ 49  45  44]
  [  1   0   0]
  [ 13  12  20]
  [  5   6  11]
  [  0   1   6]
  [  0   1   5]
  [  0   2   3]
  [  0   1   0]
  [  0   3   2]
  [  2   7   3]
  [  0   1   0]
  [ 26  26  26]
  [ 14  12  13]
  [ 28  23  27]
  [ 22  15  22]
  [ 47  35  45]
  [ 29  17  27]
  [ 41  28  38]
  [ 41  19  40]
  [ 30   8  29]
  [ 73  49  71]
  [ 74  46  69]
  [ 38   6  30]
  [ 74  40  67]
  [ 66  27  56]
  [ 88  49  78]
  [111  71  98]
  [ 93  53  80]
  [113  74 101]
  [101  66  90]
  [111  77 101]
  [110  78 101]
  [ 75  46  66]
  [ 67  40  59]
  [140  95 136]
  [154 102 150]
  [154  90 150]
  [178 102 174]
  [213 129 207]
  [219 132 213]
  [195 111 186]
  [156  84 147]
  [140  83 128]
  [121  77 110]
  [134 100 124]
  [161 134 153]
  [107  79 102]
  [ 75  44  76]
  [ 88  51  92]
  [131  92 137]
  [174 133 177]
  [130  87 132]
  [169 123 169]
  [172 124 172]
  [144  94 143]
  [150  98 147]
  [158 106 155]
  [195 143 191]
  [165 116 161]
  [122  75 117]
  [ 97  55  91]
  [ 66  29  62]
  [ 73  40  67]
  [ 55  27  50]
  [ 64  41  61]
  [103  80 100]
  [ 81  63  75]
  [ 53  35  49]
  [ 30  12  26]
  [ 48  30  44]
  [101  83  97]
  [141 123 137]
  [160 139 156]
  [178 157 176]
  [187 164 184]
  [172 148 170]
  [164 138 163]
  [166 140 167]
  [175 146 176]
  [182 151 183]
  [194 163 195]
  [207 176 208]
  [196 170 183]
  [191 164 179]
  [165 138 153]
  [146 122 136]
  [115  92 108]
  [118  95 111]
  [ 89  68  85]
  [ 62  39  57]
  [ 82  59  79]
  [ 64  39  61]
  [ 67  37  61]
  [ 85  52  79]
  [ 97  61  89]
  [103  64  93]
  [ 97  56  88]
  [ 82  38  71]
  [ 64  24  58]
  [ 81  41  75]
  [ 89  50  81]
  [ 94  55  86]
  [111  72 101]
  [121  85 111]
  [114  80 104]
  [106  74  95]
  [ 79  50  68]
  [ 59  35  49]
  [ 48  28  39]
  [ 35  20  27]
  [ 92  81  85]
  [ 74  65  66]
  [ 13   7   7]
  [ 33  29  28]
  [ 99  69  93]
  [ 98  66  90]
  [ 77  44  71]
  [ 97  62  92]
  [132  95 128]
  [135  95 130]
  [114  72 110]
  [ 84  42  82]
  [103  61 101]
  [101  61  98]
  [105  68 102]
  [118  83 115]
  [130 100 128]
  [133 105 130]
  [121  96 118]
  [110  85 107]
  [ 88  62  89]
  [ 78  52  79]
  [ 65  39  66]
  [ 57  31  56]
  [ 58  32  57]
  [ 63  39  63]
  [ 69  45  69]
  [ 73  49  71]
  [ 95  71  93]
  [ 87  65  86]
  [ 75  54  73]
  [ 63  42  61]
  [ 55  36  55]
  [ 61  42  61]
  [ 77  58  77]
  [ 90  71  90]
  [ 90  58  81]
  [ 84  55  77]
  [ 81  52  74]
  [ 82  53  75]
  [ 84  55  77]
  [ 81  53  76]
  [ 72  44  67]
  [ 62  37  59]
  [ 57  32  54]
  [ 54  30  54]
  [ 52  28  52]
  [ 50  28  51]
  [ 51  28  54]
  [ 53  30  56]
  [ 55  35  60]
  [ 57  37  62]
  [ 77  53  75]
  [ 68  44  66]
  [ 57  33  55]
  [ 50  26  48]
  [ 49  25  47]
  [ 54  30  52]
  [ 60  36  58]
  [ 64  40  62]
  [ 67  46  65]
  [ 76  55  74]
  [ 91  70  89]
  [106  85 104]
  [119  98 117]
  [129 108 127]
  [136 115 134]
  [140 119 138]
  [ 97  80  98]
  [ 96  79  97]
  [ 92  75  91]
  [ 83  66  82]
  [ 69  55  70]
  [ 60  46  61]
  [ 55  43  55]
  [ 53  43  54]
  [ 61  51  62]
  [ 59  51  62]]

 [[253 253 253]
  [255 254 255]
  [252 246 250]
  [255 245 251]
  [155 142 151]
  [ 85  69  80]
  [ 41  25  38]
  [ 47  33  48]
  [ 83  70  87]
  [116 101 120]
  [ 84  65  87]
  [131 102 130]
  [ 97  60  91]
  [101  54  90]
  [135  77 117]
  [154  92 133]
  [180  99 175]
  [204 128 200]
  [196 125 191]
  [165 102 159]
  [144  90 139]
  [161 119 157]
  [168 135 164]
  [146 121 142]
  [140 124 137]
  [ 89  78  86]
  [ 39  32  39]
  [ 24  19  23]
  [ 10   8  13]
  [ 15  13  18]
  [ 10   8  13]
  [  2   0   6]
  [  7   5   8]
  [  1   0   2]
  [  0   0   0]
  [  4   4   4]
  [  6   8   5]
  [  1   3   0]
  [  0   2   0]
  [  0   3   0]
  [  1   3   0]
  [  2   4   1]
  [  0   0   0]
  [ 13  11  14]
  [  3   0   4]
  [ 13   6  14]
  [ 17   7  18]
  [ 36  26  37]
  [ 42  26  39]
  [ 58  41  57]
  [ 30  12  28]
  [ 67  49  65]
  [ 63  44  63]
  [ 64  43  62]
  [ 84  63  82]
  [153 134 153]
  [123 105 121]
  [ 68  52  65]
  [ 46  33  43]
  [ 29  19  27]
  [ 33  27  29]
  [ 58  54  53]
  [ 58  57  55]
  [  8   7   3]
  [  4   4  12]
  [  4   4  12]
  [  1   2   7]
  [  0   1   4]
  [  0   1   4]
  [  0   6   6]
  [  0   6   4]
  [  0   1   0]
  [  5   9   8]
  [  0   1   0]
  [ 20  20  20]
  [ 25  23  26]
  [  3   0   4]
  [ 17  10  17]
  [ 48  38  47]
  [ 29  17  27]
  [ 33  19  36]
  [ 38  21  39]
  [ 21   2  21]
  [ 73  50  70]
  [ 48  20  43]
  [ 39   7  31]
  [ 58  24  49]
  [ 31   0  21]
  [ 88  49  76]
  [ 92  54  79]
  [ 85  50  74]
  [104  71  92]
  [ 80  48  69]
  [126  97 115]
  [ 73  46  63]
  [ 76  52  68]
  [101  63 102]
  [142  96 142]
  [166 107 165]
  [161  85 157]
  [194 107 188]
  [235 143 228]
  [213 125 203]
  [175  96 161]
  [153  90 137]
  [134  87 119]
  [123  88 110]
  [158 129 149]
  [132 104 127]
  [ 86  55  86]
  [ 80  45  85]
  [135  98 142]
  [166 125 169]
  [127  84 129]
  [160 114 160]
  [176 128 176]
  [149  99 148]
  [145  93 142]
  [157 105 154]
  [187 135 183]
  [169 120 165]
  [132  85 127]
  [ 98  56  92]
  [ 54  17  50]
  [ 70  37  64]
  [ 56  28  51]
  [ 59  34  55]
  [105  82 102]
  [ 74  56  68]
  [ 52  34  46]
  [ 41  23  37]
  [ 31  13  27]
  [ 66  48  62]
  [ 98  80  94]
  [ 87  69  85]
  [107  89 105]
  [156 135 154]
  [162 140 161]
  [172 148 172]
  [182 156 183]
  [186 157 187]
  [177 148 179]
  [162 131 165]
  [150 119 153]
  [137 109 123]
  [139 111 126]
  [ 92  65  80]
  [ 61  34  49]
  [ 59  35  51]
  [ 91  68  84]
  [ 62  39  57]
  [ 25   2  20]
  [ 89  64  85]
  [ 67  39  62]
  [ 71  41  65]
  [ 93  59  86]
  [ 98  62  90]
  [108  67  97]
  [120  76 109]
  [120  75 108]
  [ 73  33  67]
  [ 67  28  59]
  [ 65  26  57]
  [ 63  24  53]
  [ 64  25  54]
  [ 76  40  66]
  [ 81  47  71]
  [ 71  40  58]
  [ 54  27  42]
  [ 32  10  22]
  [ 36  19  27]
  [ 48  36  40]
  [105  96  97]
  [ 53  49  48]
  [ 11  10   6]
  [  9  10   5]
  [ 86  52  77]
  [114  78 106]
  [ 91  55  83]
  [ 77  37  71]
  [ 88  46  82]
  [108  63 102]
  [148 103 144]
  [167 122 163]
  [114  72 112]
  [ 97  56  96]
  [ 80  42  79]
  [ 79  45  78]
  [ 91  60  91]
  [ 98  72  97]
  [ 93  69  93]
  [ 84  60  82]
  [ 88  66  87]
  [ 91  69  90]
  [ 95  73  94]
  [ 96  77  96]
  [ 96  77  96]
  [ 94  75  94]
  [ 90  71  90]
  [ 86  69  85]
  [ 76  59  75]
  [ 77  60  76]
  [ 79  62  78]
  [ 80  66  79]
  [ 83  69  82]
  [ 86  72  85]
  [ 89  75  88]
  [ 90  76  89]
  [100  68  91]
  [ 93  61  84]
  [ 87  55  78]
  [ 84  52  75]
  [ 80  50  74]
  [ 73  45  68]
  [ 62  34  57]
  [ 51  26  48]
  [ 62  38  62]
  [ 59  35  59]
  [ 54  32  55]
  [ 51  31  56]
  [ 53  33  58]
  [ 59  41  65]
  [ 66  48  72]
  [ 70  52  76]
  [ 69  40  62]
  [ 73  44  66]
  [ 83  54  76]
  [ 98  69  91]
  [114  85 107]
  [127  98 120]
  [135 106 128]
  [138 109 131]
  [146 117 139]
  [144 115 137]
  [142 113 135]
  [137 108 130]
  [131 102 124]
  [122  93 115]
  [112  83 105]
  [105  76  98]
  [113  90 110]
  [ 98  77  96]
  [ 78  57  76]
  [ 60  41  60]
  [ 53  36  52]
  [ 55  41  56]
  [ 61  50  64]
  [ 64  56  67]
  [ 23  20  29]
  [ 21  20  28]]

 [[253 253 253]
  [255 254 255]
  [241 235 239]
  [255 251 255]
  [143 130 139]
  [ 90  74  85]
  [ 38  22  35]
  [ 32  18  33]
  [ 57  44  61]
  [116 101 120]
  [ 85  66  88]
  [140 114 139]
  [108  71 102]
  [ 92  45  81]
  [129  73 112]
  [149  87 128]
  [159  78 154]
  [209 133 205]
  [205 134 200]
  [153  90 147]
  [154 100 149]
  [153 108 147]
  [171 138 167]
  [147 124 144]
  [151 135 148]
  [102  91  99]
  [ 43  36  43]
  [ 31  26  30]
  [  7   5  10]
  [ 20  18  23]
  [ 10   8  13]
  [  6   3  10]
  [  3   1   4]
  [  1   0   0]
  [  0   0   0]
  [  7   7   5]
  [  8  10   7]
  [  0   4   0]
  [  0   2   0]
  [  0   3   0]
  [  5  10   4]
  [  0   1   0]
  [  1   1   1]
  [ 13  11  14]
  [ 18  13  19]
  [  8   1   9]
  [  8   0   9]
  [ 15   5  16]
  [ 22   6  19]
  [ 48  32  45]
  [ 60  43  59]
  [ 59  41  57]
  [ 54  35  54]
  [ 47  28  47]
  [ 66  47  66]
  [111  92 111]
  [163 146 162]
  [ 82  68  81]
  [ 40  28  38]
  [ 25  15  23]
  [ 30  24  26]
  [ 37  33  32]
  [ 64  63  59]
  [ 21  22  17]
  [  0   0   9]
  [  4   4  12]
  [  1   4  11]
  [  0   0   5]
  [  0   1   4]
  [  3   9   9]
  [  2   8   6]
  [  0   2   0]
  [  2   6   5]
  [  3   7   6]
  [  9  11  10]
  [ 12  10  13]
  [ 21  16  22]
  [ 21  14  21]
  [ 29  19  28]
  [ 34  24  33]
  [ 15   3  17]
  [ 25  13  27]
  [ 47  30  46]
  [ 29   8  27]
  [ 58  33  54]
  [ 42  13  35]
  [ 25   0  15]
  [ 41   6  30]
  [ 45   7  32]
  [ 76  38  63]
  [ 82  47  69]
  [ 78  45  66]
  [ 91  60  78]
  [ 76  49  64]
  [105  81  95]
  [ 82  58  72]
  [ 73  39  74]
  [126  83 128]
  [173 115 173]
  [159  86 159]
  [186  98 182]
  [235 141 227]
  [216 123 204]
  [191 110 177]
  [159  92 143]
  [148  99 131]
  [116  78 101]
  [152 123 143]
  [153 125 148]
  [ 96  65  97]
  [ 73  38  78]
  [144 107 151]
  [156 115 159]
  [123  82 126]
  [154 111 156]
  [179 131 179]
  [153 103 152]
  [140  88 137]
  [157 105 154]
  [183 131 179]
  [175 126 171]
  [142  95 137]
  [ 97  55  91]
  [ 38   1  34]
  [ 63  30  57]
  [ 62  34  57]
  [ 62  37  58]
  [110  87 107]
  [ 80  62  76]
  [ 43  27  40]
  [ 36  20  33]
  [ 25   9  22]
  [ 56  40  53]
  [ 76  60  73]
  [ 44  27  43]
  [ 73  55  71]
  [ 98  79  98]
  [115  93 114]
  [141 117 141]
  [156 130 157]
  [140 114 143]
  [109  80 111]
  [ 91  60  94]
  [ 92  61  95]
  [ 75  44  59]
  [ 71  43  58]
  [ 42  14  29]
  [ 55  28  43]
  [ 75  51  67]
  [ 87  64  80]
  [ 52  29  47]
  [ 41  18  36]
  [ 89  64  85]
  [ 60  32  55]
  [ 70  40  64]
  [109  75 102]
  [129  90 119]
  [143 102 132]
  [156 111 144]
  [152 107 140]
  [142 101 133]
  [129  88 120]
  [129  88 120]
  [124  85 114]
  [105  66  93]
  [ 99  64  88]
  [ 91  58  79]
  [ 66  35  53]
  [ 37  10  25]
  [ 43  21  33]
  [ 44  27  35]
  [ 79  68  72]
  [ 63  57  57]
  [ 11   7   4]
  [ 22  23  18]
  [ 46  47  42]
  [ 52  16  42]
  [117  78 107]
  [115  76 107]
  [ 95  54  88]
  [ 80  36  72]
  [ 70  25  64]
  [ 96  49  91]
  [106  61 104]
  [148 103 146]
  [155 114 154]
  [154 116 153]
  [132  98 131]
  [ 98  69  99]
  [ 76  50  77]
  [ 78  54  78]
  [ 88  66  87]
  [ 89  72  90]
  [ 92  75  93]
  [ 95  78  94]
  [ 97  80  96]
  [ 99  82  98]
  [101  84 100]
  [102  88 103]
  [105  91 104]
  [100  86  99]
  [ 95  83  95]
  [ 92  80  90]
  [ 96  84  94]
  [103  91 101]
  [106  96 105]
  [106  96 105]
  [103  93 101]
  [116  82 106]
  [117  83 107]
  [114  82 105]
  [108  76  99]
  [101  71  95]
  [101  71  95]
  [106  78 101]
  [110  84 109]
  [107  83 107]
  [110  88 111]
  [114  95 117]
  [120 100 125]
  [123 105 129]
  [124 106 130]
  [120 105 128]
  [119 104 127]
  [142 108 132]
  [144 110 134]
  [146 112 136]
  [147 113 137]
  [145 111 135]
  [139 104 128]
  [129  94 118]
  [122  87 111]
  [105  70  94]
  [104  69  93]
  [105  70  94]
  [109  73  99]
  [114  78 104]
  [114  78 104]
  [111  75 101]
  [107  71  97]
  [ 85  60  81]
  [ 82  57  78]
  [ 79  56  76]
  [ 78  57  76]
  [ 74  57  75]
  [ 62  48  63]
  [ 44  33  47]
  [ 27  21  33]
  [ 33  32  40]
  [ 30  33  40]]

 [[253 250 255]
  [251 248 255]
  [255 252 255]
  [255 253 255]
  [121 116 123]
  [ 97  90  98]
  [ 58  46  56]
  [ 19   5  18]
  [ 51  33  47]
  [ 88  63  84]
  [114  84 108]
  [117  80 111]
  [142 101 135]
  [101  55  92]
  [103  55  95]
  [151 100 143]
  [143  74 139]
  [187 121 183]
  [193 129 189]
  [178 119 175]
  [151  99 148]
  [130  83 127]
  [189 149 186]
  [154 121 152]
  [128 103 125]
  [154 133 150]
  [ 59  43  54]
  [ 44  33  39]
  [ 16  10  10]
  [ 22  18  15]
  [  8   7   2]
  [  1   1   0]
  [  2   4   3]
  [  3   5   4]
  [  2   4   3]
  [  1   3   2]
  [  0   1   0]
  [  0   1   0]
  [  0   2   1]
  [  2   4   3]
  [  2   4   3]
  [  0   1   0]
  [  1   3   2]
  [  3   5   4]
  [  0   1   0]
  [  0   2   1]
  [  9  11  10]
  [  7   9   8]
  [ 11   9  10]
  [  4   2   3]
  [ 36  32  33]
  [ 45  36  39]
  [ 46  35  39]
  [ 48  36  40]
  [ 38  21  29]
  [ 60  43  51]
  [150 130 139]
  [146 126 137]
  [ 63  46  56]
  [ 53  37  47]
  [  8   0   4]
  [ 45  33  43]
  [ 66  56  65]
  [ 41  31  40]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  3   1   2]
  [  5   3   4]
  [  1   0   0]
  [  4   2   3]
  [  5   3   4]
  [  9   5   6]
  [ 11   7   8]
  [ 14  10  11]
  [ 16  12  13]
  [ 17  13  14]
  [ 18  14  15]
  [ 30  24  26]
  [ 26  20  22]
  [ 16  10  12]
  [ 12   6   8]
  [ 24  18  20]
  [ 40  31  34]
  [ 32  23  26]
  [ 15   6   9]
  [ 14   5   8]
  [ 34  23  27]
  [ 33  22  26]
  [ 47  36  40]
  [ 83  71  75]
  [ 35  23  27]
  [ 94  82  86]
  [ 82  70  74]
  [102  61  93]
  [ 89  45  80]
  [142  94 134]
  [176 123 169]
  [148  89 143]
  [201 137 198]
  [208 142 206]
  [193 124 191]
  [183 114 181]
  [172 103 168]
  [138  75 132]
  [162 104 155]
  [169 116 160]
  [ 99  49  86]
  [127  82 113]
  [138  95 122]
  [142 106 142]
  [114  76 115]
  [148 110 149]
  [161 120 160]
  [163 122 162]
  [110  68 108]
  [144 102 142]
  [180 138 178]
  [182 140 178]
  [138  98 133]
  [ 89  52  83]
  [ 63  29  56]
  [ 53  21  44]
  [ 55  26  46]
  [ 73  46  63]
  [ 95  68  85]
  [109  69  95]
  [ 57  22  46]
  [ 49  20  40]
  [ 32   9  25]
  [ 55  39  52]
  [ 74  62  72]
  [ 28  17  25]
  [ 41  25  35]
  [ 84  64  75]
  [ 43  19  32]
  [ 86  59  74]
  [148 121 138]
  [173 149 165]
  [114  93 110]
  [ 75  58  76]
  [ 68  54  71]
  [ 58  59  64]
  [ 38  39  44]
  [ 39  42  49]
  [ 33  33  45]
  [ 71  68  85]
  [ 92  82 106]
  [ 44  25  55]
  [ 49  19  57]
  [115  74 118]
  [ 85  35  84]
  [124  67 120]
  [183 124 178]
  [185 130 185]
  [186 136 189]
  [202 155 207]
  [194 150 201]
  [205 148 201]
  [187 130 181]
  [178 120 168]
  [170 111 155]
  [147  91 128]
  [122  72 101]
  [ 96  54  74]
  [ 69  37  50]
  [ 43  22  27]
  [ 29  17  19]
  [ 60  51  52]
  [ 94  88  90]
  [ 54  45  50]
  [ 47  34  43]
  [ 71  53  65]
  [ 34  14  26]
  [ 86  49  80]
  [ 82  45  78]
  [110  73 107]
  [127  90 124]
  [102  64 101]
  [ 80  44  82]
  [ 69  33  71]
  [ 47  13  50]
  [ 53  21  58]
  [ 78  48  82]
  [109  83 112]
  [128 104 130]
  [129 110 130]
  [125 106 125]
  [123 106 122]
  [126 110 123]
  [114  81 110]
  [106  76 104]
  [ 95  65  91]
  [ 81  53  76]
  [ 72  47  69]
  [ 76  51  72]
  [ 88  63  84]
  [ 99  74  96]
  [112  84 107]
  [114  84 112]
  [119  84 116]
  [123  83 120]
  [126  81 124]
  [128  80 128]
  [134  81 133]
  [136  83 137]
  [128 102 131]
  [127 101 130]
  [129 100 130]
  [131 102 132]
  [136 105 136]
  [141 110 141]
  [148 115 146]
  [152 119 150]
  [144 111 142]
  [142 111 142]
  [140 111 141]
  [138 112 141]
  [135 110 139]
  [133 108 137]
  [131 108 136]
  [128 108 135]
  [134  94 131]
  [129  89 124]
  [121  81 116]
  [116  76 111]
  [114  77 110]
  [116  81 111]
  [117  84 113]
  [119  86 113]
  [127  97 121]
  [127  99 121]
  [124  99 118]
  [117  94 112]
  [108  85 101]
  [100  80  92]
  [ 98  78  90]
  [ 98  78  90]
  [ 85  67  81]
  [ 75  57  71]
  [ 62  44  58]
  [ 48  32  43]
  [ 41  25  36]
  [ 37  21  32]
  [ 33  20  29]
  [ 32  19  28]
  [ 36  25  31]
  [ 34  25  30]]

 [[255 253 255]
  [254 251 255]
  [255 253 255]
  [255 253 255]
  [120 115 122]
  [ 98  91  99]
  [ 59  47  57]
  [ 21   8  18]
  [ 41  23  37]
  [ 85  60  81]
  [106  76 100]
  [128  91 122]
  [140  99 133]
  [118  72 109]
  [102  54  94]
  [139  88 131]
  [158  89 154]
  [175 109 171]
  [193 129 189]
  [181 122 178]
  [143  91 140]
  [124  77 121]
  [161 121 158]
  [167 134 165]
  [147 119 142]
  [150 129 146]
  [ 90  74  85]
  [ 44  33  39]
  [ 17  11  11]
  [  9   5   2]
  [ 17  16  11]
  [  1   1   0]
  [  1   3   2]
  [  1   3   2]
  [  1   3   2]
  [  1   3   2]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  1   3   2]
  [  7   9   8]
  [  0   1   0]
  [  4   6   5]
  [ 11  13  12]
  [  2   4   3]
  [  0   1   0]
  [  4   6   5]
  [  7   9   8]
  [  3   1   2]
  [ 10   8   9]
  [  9   5   6]
  [ 14   8  10]
  [ 31  20  24]
  [ 45  33  37]
  [ 48  33  40]
  [ 32  15  23]
  [ 88  71  79]
  [155 138 148]
  [104  87  97]
  [ 52  36  46]
  [ 44  31  40]
  [ 26  14  24]
  [ 67  57  66]
  [ 43  33  42]
  [ 11  11  11]
  [  2   2   2]
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]
  [  2   0   1]
  [  5   3   4]
  [  1   0   0]
  [  3   1   2]
  [  4   2   3]
  [  8   4   5]
  [ 10   6   7]
  [ 12   8   9]
  [ 14  10  11]
  [ 16  12  13]
  [ 17  13  14]
  [ 21  15  17]
  [ 21  15  17]
  [ 21  15  17]
  [ 17  11  13]
  [ 12   6   8]
  [ 10   4   6]
  [ 18   9  12]
  [ 27  18  21]
  [ 14   5   8]
  [  7   0   0]
  [ 33  22  26]
  [ 30  19  23]
  [ 43  32  36]
  [ 86  74  78]
  [ 28  16  20]
  [ 92  80  84]
  [ 72  31  61]
  [ 95  54  86]
  [106  60  97]
  [152 100 146]
  [188 131 182]
  [153  92 151]
  [201 135 199]
  [212 143 210]
  [194 125 192]
  [176 110 174]
  [151  88 145]
  [157  99 150]
  [173 117 162]
  [100  50  87]
  [118  73 104]
  [144  99 128]
  [136 100 136]
  [105  67 104]
  [135  97 136]
  [151 110 150]
  [163 122 162]
  [114  72 112]
  [143 101 141]
  [174 132 172]
  [181 139 177]
  [138  98 133]
  [ 89  52  83]
  [ 63  29  56]
  [ 53  21  44]
  [ 55  26  46]
  [ 73  46  63]
  [ 95  68  85]
  [107  72  96]
  [ 61  27  51]
  [ 51  24  43]
  [ 33  15  31]
  [ 54  40  53]
  [ 72  62  71]
  [ 31  21  29]
  [ 38  25  34]
  [ 73  56  66]
  [ 48  26  38]
  [ 61  37  51]
  [ 87  63  79]
  [148 125 143]
  [158 140 156]
  [113  99 116]
  [ 39  26  43]
  [ 22  19  26]
  [ 26  23  30]
  [ 33  32  40]
  [ 20  18  31]
  [ 63  56  74]
  [ 91  77 102]
  [ 50  26  58]
  [ 59  25  62]
  [100  54 100]
  [ 77  23  73]
  [109  50 104]
  [162 102 156]
  [168 109 163]
  [166 112 164]
  [181 133 183]
  [190 144 193]
  [180 123 178]
  [152  93 147]
  [128  68 119]
  [111  52  98]
  [ 92  36  75]
  [ 79  28  59]
  [ 69  25  48]
  [ 52  20  35]
  [ 70  47  57]
  [ 39  24  29]
  [ 66  57  60]
  [ 69  60  65]
  [ 59  48  56]
  [ 61  45  56]
  [ 75  54  69]
  [ 64  41  59]
  [105  68  99]
  [ 78  41  74]
  [ 76  39  72]
  [113  76 110]
  [134  98 134]
  [106  70 108]
  [ 74  38  76]
  [ 69  35  72]
  [ 53  21  58]
  [ 46  16  50]
  [ 41  15  44]
  [ 49  25  51]
  [ 69  47  68]
  [ 93  74  93]
  [115  97 113]
  [125 109 122]
  [152 124 149]
  [154 126 151]
  [152 127 149]
  [145 120 141]
  [132 109 129]
  [120  97 115]
  [113  92 109]
  [113  90 108]
  [ 90  67  87]
  [ 95  67  90]
  [ 99  69  97]
  [103  68 100]
  [105  65 102]
  [106  63 106]
  [108  62 108]
  [110  63 109]
  [ 93  67  96]
  [ 91  65  94]
  [ 88  62  91]
  [ 88  59  89]
  [ 88  57  88]
  [ 88  57  88]
  [ 92  59  90]
  [ 93  60  91]
  [ 97  64  95]
